OBJECTID,Company,Address,City,State,ZipCode,Better_Lat,Better_Long,SquareFeet,Common_Name,Notes,PHONE,FAX,EMAIL,WEBSITE,DIG_MEMBER,Data_Source,Centroid_X,Centroid_Y,ORIG_FID
1,NAFSU ENTERPRISES INC                             ,10320 PLYMOUTH RD                                 ,DETROIT                       ,MI,48204,42.373652,-83.162775,15879.4521033516,Shop A Lot Food Center,,,,,,,NETS/Devries,-83.1628942363021,42.3736337547953,1
2,RED FOX FOODLAND                                  ,10333 FENKELL ST                                  ,DETROIT                       ,MI,48238,42.40218,-83.163377,16130.7408554916,Red Fox Foodland,,,,,,,NETS/Devries,-83.1634598358443,42.4021777915938,2
3,X Z INC                                           ,11100 MACK AVE                                    ,DETROIT                       ,MI,48214,42.377829,-82.980885,14160.[phone],,Closed. Building for sale and phone off. - RL,,,,,,NETS/Devries,-82.[phone],42.[phone],3
4,UNIVERSITY FOOD CENTER INC                        ,1131 W WARREN AVE                                 ,DETROIT                       ,MI,48201,42.3532,-83.0744,22100.8215539955,University Foods,,(313) 833-0815,(313) 833-5648,[email],http://universityfoodsmidtown.com/,Yes,NETS/Devries,-83.0744777548527,42.3526439996749,4
5,SAVE A LOT                                        ,11825 WOODWARD AVE,DETROIT                       ,MI,48203,42.3937,-83.0893,16124.320667201,Save A Lot,Not in Detroit?  Seems to be in Highland Park RL,,,,,,NETS/Devries,-83.0895924558051,42.3938278767807,5
6,MR CS SUPERMARKET INC                             ,12055 MORANG DR                                   ,DETROIT                       ,MI,48224,42.4266,-82.9516,11388.1356521366,Morang Super Market,,,,,,,NETS/Devries,-82.9519694328362,42.4266377387239,6
7,BISHR POULTRY & FOOD CENTER                       ,12300 CONANT ST                                   ,DETROIT                       ,MI,48212,42.409509,-83.057026,5661.14964341623,Bishr Poultry & Food Center,,,,,,,NETS/Devries,-83.0570390214349,42.409471916649,7
8,GOLDEN BENGAL SEAFOOD INC                         ,12500 KLINGER ST                                  ,DETROIT                       ,MI,48212,42.410665,-83.060241,1857.12483478828,Shukriya Market,,,,,,,NETS/Devries,-83.0602913195892,42.4106601820506,8
9,BASHAR & MARK BROTHERS MKT INC                    ,12740 GRATIOT AVE                                 ,DETROIT                       ,MI,48205,42.4195,-82.9877,35373.4954653792,Mazen Foods,,(313) 839-6400,(313) 839-1322,,http://mazenfoods.net/,Yes,NETS/Devries,-82.9873107624474,42.4196549781673,9
10,GRAND PRICE INC                                   ,12955 GRAND RIVER AVE                             ,DETROIT                       ,MI,48227,42.3816,-83.1712,13626.7678541621,Grand Price Food Center,,(313) 934-1000,(313) 934-3680,[email],,Yes,NETS/Devries,-83.1716208570997,42.3815319762735,10
11,NOYER INC                                         ,13210 E JEFFERSON AVE                             ,DETROIT                       ,MI,48215,42.3707,-82.9501,21459.73734629,Parkway Foods,,(313) 823-2444,(313) 823-9637,[email],,Yes,NETS/Devries,-82.949998186445,42.3696569065779,11
12,JOLIET INC                                        ,13999 HARPER AVE                                  ,DETROIT                       ,MI,48213,42.4036,-82.9685,13932.9741551448,Harper Food Center,,(313) 839-3770,(313) 839-9053,[email],,No,NETS/Devries,-82.9682426884628,42.403857668726,12
13,PASADENA INC                                      ,14040 GREENFIELD RD                               ,DETROIT                       ,MI,48227,42.389206,-83.197491,24930.3410105655,Food Giant Supermarket,,(313) 270-2800,(313) 270-2875,,,Yes,NETS/Devries,-83.1971532341129,42.389127954046,13
14,QUICK SHOP MARKET INC                             ,1421 SPRINGWELLS ST                               ,DETROIT                       ,MI,48209,42.305363,-83.123177,4421.89075761891,B & E Quick Shop Market,"Not a grocery?  No evidence of carts, etc. - RL",,,,,,NETS/Devries,-83.1232622472244,42.305341471014,14
15,SHKAGA INC                                        ,14424 SCHAEFER HWY                                ,DETROIT                       ,MI,48227,42.394397,-83.177884,22821.0184738275,Banner Super Store,,(313) 934-0325,(313) 934-2041,[email],http://bannerfoods.com/,Yes,NETS/Devries,-83.1775408129803,42.3943023622285,15
16,RIVERS LAND SUPERMARKET                           ,16010 W WARREN AVE                                ,DETROIT                       ,MI,48228,42.343842,-83.201595,3055.82180301651,River's Land Produce and Halal Meats,,,,,,,NETS/Devries,-83.2014703990755,42.3438699949004,16
17,MEXICANTOWN SUPERMERCADO                          ,1614 LANSING ST                                   ,DETROIT                       ,MI,48209,42.318413,-83.097309,14454.5459025059,Sam's Supermercado Y Carniceria,,,,,,,NETS/Devries,-83.0973485478355,42.318494879648,17
18,FENKELL SUPER MARKET INC                          ,16159 FENKELL ST                                  ,DETROIT                       ,MI,48227,42.4012,-83.2064,3548.68825582594,Fenkell Super Foods,"Not a grocery?  No evidence of carts, etc. - RL",,,,,,NETS/Devries,-83.2063528341023,42.4011356759175,18
19,GATEAY SUPERMARKET                                ,16231 PLYMOUTH RD                                 ,DETROIT                       ,MI,48227,42.3723,-83.2052,13042.[phone],Gateway Supermarket,"Closed. Phone disconnected, looks empty, etc. - RL",,,,,,NETS/Devries,-83.2054925760164,42.3721784617451,19
20,TRADING INCORPORATED SAAD                         ,16322 W WARREN AVE                                ,DETROIT                       ,MI,48228,42.34381,-83.205186,7555.47396763085,Papaya Fruit Market,,,,,,,NETS/Devries,-83.2052657656382,42.3438214025417,20
21,LOUIS K INC                                       ,16910 SCHAEFER HWY                                ,DETROIT                       ,MI,48235,42.415471,-83.178827,10611.4314958882,Fairway Foods,,,,,,,NETS/Devries,-83.1793043703848,42.4157494946279,21
22,BARAKAH GROCERY                                   ,17007 W WARREN AVE                                ,DETROIT                       ,MI,48228,42.34315,-83.212489,2260.31985059581,"Barakah Poultry, Grocery & Produce",,,,,,,NETS/Devries,-83.2124895844573,42.3431845812521,22
23,CORKTOWN MARKET                                   ,1701 TRUMBULL ST                                  ,DETROIT                       ,MI,48216,42.32962,-83.065922,2650.74356690419,Bagley Trumbull Market Grocery,,,,,,,NETS/Devries,-83.0658628809041,42.3295414094331,23
24,DE BRUCE CO                                       ,17021 SCHOOLCRAFT ST                              ,DETROIT                       ,MI,48227,42.386462,-83.214297,13410.6094058303,Super Land Market,,,,,,,NETS/Devries,-83.2144345601683,42.3864839763175,24
25,PIC-PAK SUPER MARKET                              ,17600 JOY RD                                      ,DETROIT                       ,MI,48228,42.358206,-83.214754,9767.81127794523,G.K Pic-Pack Market,"Not a grocery? Awning: ""Coldest Beer in Town."" RL",,,,,,NETS/Devries,-83.2142874737035,42.358195187935,25
26,SEAWAY MARKET PLACE                               ,18330 W CHICAGO ST                                ,DETROIT                       ,MI,48228,42.365614,-83.219691,15074.4705747295,Sea Way Market Place,,,,,,,NETS/Devries,-83.2196635299682,42.3656813865749,26
27,WARRENDALE FRUIT MARKET                           ,18510 W WARREN AVE                                ,DETROIT                       ,MI,48228,42.343594,-83.221119,3977.66134164673,Karbala Food Mart,,,,,,,NETS/Devries,-83.2211135539202,42.3435893670078,27
28,METRO FOODS INC                                   ,18551 GRAND RIVER AVE                             ,DETROIT                       ,MI,48223,42.402083,-83.22326,21847.1927815968,Metro Foodland,,(313) 838-2754,(313) 835-7744,[email],http://metrofoodland.com/,No,NETS/Devries,-83.2242944421314,42.4025674938488,28
29,JOHN R FOOD MARKET                                ,19040 JOHN R ST                                   ,DETROIT                       ,MI,48203,42.431975,-83.10202,6551.16145990466,John R. Food Mkt.,,,,,,,NETS/Devries,-83.1020238819717,42.4320520699019,29
30,CARNICERIA GUADALAJARA                            ,1930 SPRINGWELLS ST                               ,DETROIT                       ,MI,48209,42.309335,-83.125352,2619.37357346999,El Rodeo Supermercado,,,,,,,NETS/Devries,-83.1253443733661,42.3092715322464,30
31,GREEN VALLEY GROCERY LLC                          ,19617 W WARREN AVE                                ,DETROIT                       ,MI,48228,42.342887,-83.233248,2014.7238934164,Green Valley Groceries,,,,,,,NETS/Devries,-83.2332392702382,42.3429600514834,31
32,KASSA FOODS INC                                   ,20221 JOY RD                                      ,DETROIT                       ,MI,48228,42.357126,-83.238969,19467.0843479565,Saturn Super Foods,,(313) 846-7555,(313) 846-6411,,,Yes,NETS/Devries,-83.2389244356769,42.3571412991302,32
33,BILLYS PRODUCE INC                                ,2030 SPRINGWELLS ST                               ,DETROIT                       ,MI,48209,42.309994,-83.12583,4255.86457629552,Aldama's Produce,,,,,,,NETS/Devries,-83.1257878971355,42.3099567629895,33
34,NEVADA SUPERMARKET INC                            ,2510 E NEVADA ST                                  ,DETROIT                       ,MI,48234,42.425511,-83.077159,5387.8196205118,Nevada Supermarket,,,,,,,NETS/Devries,-83.0770984240329,42.4255348730016,34
35,SUPERMERCADO LABARCA INC                          ,2526 PEARL ST                                     ,DETROIT                       ,MI,48209,42.312621,-83.131567,5033.48537987445,SuperMercado La Barca,Actually a house.  Correct address: 1220 Lawndale,,,,,,NETS/Devries,-83.1271592594505,42.30193469266,35
36,VERNOR SUPERMARKET INC                            ,3344 W VERNOR HWY                                 ,DETROIT                       ,MI,48216,42.324666,-83.085261,2175.[phone],W. Vernor Supermercado,Closed.  Phone disconnected. - RL,,,,,,NETS/Devries,-83.0853663895356,42.3246806165444,36
37,AMBASSADOR MARKET                                 ,3620 MICHIGAN AVE                                 ,DETROIT                       ,MI,48216,42.331635,-83.093559,817.049008194102,,Closed.  Site is a vacant lot. Bad Poly. - RL,,,,,,NETS/Devries,-83.0935499578698,42.3316459717457,37
38,LA MEXICANA                                       ,3923 W VERNOR HWY                                 ,DETROIT                       ,MI,48216,42.322,-83.0908,7930.46684272473,La Mexicana Supermercado,,,,,,,NETS/Devries,-83.0909444761691,42.3218836755856,38
39,YEMEN ISLAMIC MARKET                              ,4044 MILLER ST                                    ,DETROIT                       ,MI,48211,42.390414,-83.040209,3818.18375930589,Yemen Islamic Market,,,,,,,NETS/Devries,-83.0402005229697,42.3904289761972,39
40,STEVES PRODUCE PLUS                               ,4650 CONNER ST                                    ,DETROIT                       ,MI,48215,42.387531,-82.970799,8732.39563028042,Steve's Produce Plus,,,,,,,NETS/Devries,-82.9705541663494,42.3874389755971,40
41,SUPER 6 MARKET                                    ,4929 E MCNICHOLS RD                               ,DETROIT                       ,MI,48212,42.41907,-83.05334,9040.12558520034,Super 6 Market,,,,,,,NETS/Devries,-83.0532991632087,42.4190929859708,41
42,FOOD PRIDE SUPER MARKET                           ,500 E WARREN AVE                                  ,DETROIT                       ,MI,48201,42.358894,-83.057777,36024.5391299639,Food Price Super Market,,(313) 832-1151,,,,,NETS/Devries,-83.0580652714017,42.3586997014921,42
43,JOE RNDAZZOS FRT VEGETABLE INC                    ,5240 E OUTER DR                                   ,DETROIT                       ,MI,48234,42.436565,-83.016287,30312.6124062054,Joe Randazzo's Fruits & Vegetables,,,,,,,NETS/Devries,-83.015711566752,42.4368082644185,43
44,MY THREE SONS INC                                 ,5736 GRAND RIVER AVE                              ,DETROIT                       ,MI,48208,42.353367,-83.099983,7835.66367272809,Royal $ Market,,,,,,,NETS/Devries,-83.0999856524893,42.3533208798373,44
45,E R & G INC                                       ,5800 CANIFF ST                                    ,DETROIT                       ,MI,48212,42.405462,-83.043197,28659.5491548036,Krown Supermarket,,(313) 893-1414,(313) 893-5122,,http://imperialkrownmarkets.com/,Yes,NETS/Devries,-83.0429947917155,42.4052497381482,45
46,JFK PRODUCE INC                                   ,6401 W VERNOR HWY                                 ,DETROIT                       ,MI,48209,42.315265,-83.111463,8560.11587827154,Mexican Palace Fruit Market,,,,,,,NETS/Devries,-83.1117428227767,42.315267385956,46
47,METRO SUPER MARKET INC                            ,6461 W WARREN AVE                                 ,DETROIT                       ,MI,48210,42.344161,-83.132455,18266.6240266904,Metro Food Center,,(313) 894-0200,(313) 894-5858,,,Yes,NETS/Devries,-83.1325139885648,42.3439906909002,47
48,SUPER MERCADO LA-PIEDAD                           ,7101 W VERNOR HWY                                 ,DETROIT                       ,MI,48209,42.314,-83.1205,3313.21922433645,La Piedad Supermercado,,,,,,,NETS/Devries,-83.1201068313679,42.3141747748177,48
49,LA FIESTA MARKET                                  ,7403 W VERNOR HWY                                 ,DETROIT                       ,MI,48209,42.313335,-83.121924,15393.5843547959,La Fiesta Market Carniceria,,,,,,,NETS/Devries,-83.1218841007844,42.3133735519,49
50,FRESCO PRODUCE & NURSERY                          ,7761 GREENFIELD RD                                ,DETROIT                       ,MI,48228,42.349418,-83.19691,4994.971667335,Fresco Market Place,,,,,,,NETS/Devries,-83.1968988008886,42.3492788183187,50
51,NEW MICHIGAN FOOD CTR INC                         ,8414 MICHIGAN AVE                                 ,DETROIT                       ,MI,48210,42.330479,-83.146019,1673.53097948681,New Michigan Food Center,,,,,,,NETS/Devries,-83.1460798226855,42.3304733069756,51
52,MARKET INDIAN VILLAGE                             ,8415 E JEFFERSON AVE                              ,DETROIT                       ,MI,48214,42.354,-82.9911,14084.4882244717,Indian Village Marketplace,,,,,,,NETS/Devries,-82.9912509388856,42.354487516506,52
53,SUPER GIANT SUPER MARKET                          ,8830 GRATIOT AVE                                  ,DETROIT                       ,MI,48213,42.3863,-83.0094,9090.86857809412,Super Giant,,(313) 925-0511,,,,,NETS/Devries,-83.009251144644,42.3863835192841,53
54,OAKLAND FOOD CENTER                               ,908 WESTMINSTER ST                                ,DETROIT                       ,MI,48211,42.387958,-83.073721,8422.60222676183,Oakland Food Center,,,,,,,NETS/Devries,-83.07360573396,42.3878713363858,54
55,MAYFAIR FOOD MARKET INC                           ,9433 GRAND RIVER AVE                              ,DETROIT                       ,MI,48204,42.3663,-83.1333,8275.42814108541,Mayfair Market,,,,,,,NETS/Devries,-83.1334249918636,42.3661815429979,55
56,Aldi Food Store,14708 Mack Ave,DETROIT                       ,MI,48215,42.386489,-82.948833,16076.1156232929,Aldi,,,,,,,NETS/Devries,-82.9488585307576,42.3860018215697,56
