OBJECTID,Company,Address,City,State,ZipCode,Better_Lat,Better_Long,SquareFeet,Common_Name,Notes,PHONE,FAX,EMAIL,WEBSITE,DIG_MEMBER,Data_Source,Centroid_X,Centroid_Y,ORIG_FID
57,Aldi Food Store,15415 Gratiot Ave,DETROIT                       ,MI,48205,42.44891,-82.96959,17358.8147947564,Aldi,,,,,,,NETS/Devries,-82.970356418671,42.4487988333452,57
58,King Cole Foods,40 Clairmount St.,DETROIT                       ,MI,48202,42.382804,-83.082609,14687.6645200428,King Cole Foods,,(313) 872-0220,(313) 872-6480,[email],http://kingcolefoods.com/,Yes,NETS/Devries,-83.0825281666533,42.3828642758416,58
59,La Fiesta Market,4645 Vernor Hwy,DETROIT                       ,MI,48209,42.319167,-83.09769,874.167211477838,,Cannot locate.  Duplicate? Bad Poly. - RL,,,,,,NETS/Devries,-83.0977317628651,42.319254041495,59
60,Americana Foods,15041 Plymouth Rd,Detroit,MI,48227,,,11863.5176289401,Americana Foods,Data Verified by PH - 5/25/2012,(313) 837-1999,(313) 837-4150,,http://mydetroitgrocers.com/americana-foods,Yes,NETS/Devries,-83.1926187656822,42.3723946158507,60
61,Apollo Market Place,20250 W 7 Mile Rd,Detroit,MI,48219,,,41261.8198747108,Apollo Market Place,Data Verified by PH - 5/25/2012,(313) 538-0000,(313) 538-9135,[email],http://apollomarketplace.com/,Yes,NETS/Devries,-83.2418091931037,42.4307483590431,61
62,Atlas Market,2645 W Davison St,Detroit,MI,48238,,,22063.7319275263,Atlas Market,Data Verified by PH - 5/25/2012,(313) 868-2000,(313) 868-2004,[email],,Yes,NETS/Devries,-83.1229958311681,42.3921024615046,62
63,Azteca Supermercado,2411 Central St,Detroit,MI,48209,,,24247.2452280789,Azteca Supermercado,Data Verified by PH - 5/25/2012,(313) 843-0500,(313) 843-8121,[email],http://aztecasupermercado.com/,No,NETS/Devries,-83.1254880764507,42.3136009402815,63
64,Big Bear Food Center,15200 E Warren Ave,Detroit,MI,48224,,,10848.6771126841,Big Bear Food Center,Data Verified by PH - 5/25/2012,(313) 343-9406,(313) 882-5069,[email],,Yes,NETS/Devries,-82.9504387677029,42.3981929910474,64
65,Del Pointe Foods,16700 Harper Ave,Detroit,MI,48224,,,19393.3829914342,Del Pointe Foods,Data Verified by PH - 5/25/2012,(313) 886-7700,(313) 886-7705,,http://delpointefoods.com/,Yes,NETS/Devries,-82.9398312800778,42.4139954588562,65
66,E&L Supermercado,6000 W Vernor Hwy,Detroit,MI,48209,,,20220.1988602255,E&L Supermercado,Data Verified by PH - 5/25/2012,(313) 554-2140,(313) 554-2143,[email],http://el-supermercado.com/,No,NETS/Devries,-83.1064764297553,42.3168711753768,66
67,Fairline Food Center,16520 W Warren Ave,Detroit,MI,48228,,,19227.9795643499,Fairline Food Center,Data Verified by PH - 5/25/2012,(313) 584-9630,(313) 584-6040,,,No,NETS/Devries,-83.2076293242519,42.3437896455209,67
68,Family Fair Food Center,700 Chene St,Detroit,MI,48207,,,27843.2695019179,Family Fair Food Center,Data Verified by PH - 5/25/2012,(313) 259-5242,(313) 259-0416,[email],,Yes,NETS/Devries,-83.0234347497851,42.3407711564595,68
69,Family Foods Super Store,8665 Rosa Parks Blvd,Detroit,MI,48206,,,60049.7536859591,Family Foods Super Store,Data Verified by PH - 5/25/2012,(313) 899-2700,(313) 899-7288,,,No,NETS/Devries,-83.0981477510043,42.3718100090757,69
70,Farmer John Food Center,9731 Harper Ave,Detroit,MI,48213,,,38270.5568874874,Farmer John Food Center,Data Verified by PH - 5/25/2012,(313) 921-0015,(313) 921-0162,[email],http://farmerjohnmarket.com/,Yes,NETS/Devries,-83.0065331503495,42.3935985996336,70
71,Farmer's Best,18246 Wyoming St,Detroit,MI,48221,,,16207.3023892647,Farmer's Best,Data Verified by PH - 5/25/2012,(313) 345-3745,(313) 345-3751,[email],http://farmersbestsupermarket.com/,Yes,NETS/Devries,-83.1604398406745,42.4250510717901,71
72,Food 4 Less Super Market,14020 Grand River Ave,Detroit,MI,48227,,,20429.2991729351,Food 4 Less Super Market,Data Verified by PH - 5/25/2012,(313) 272-4500,(313) 272-2620,[email],http://food4lessdetroit.com/,Yes,NETS/Devries,-83.1824077570513,42.3871781147775,72
73,Food Express Market,9911 E Jefferson Ave,Detroit,MI,48214,,,12917.810942303,Food Express Market,Data Verified by PH - 5/25/2012,(313) 822-4433,(313) 822-6870,[email],,Yes,NETS/Devries,-82.9827597781845,42.3611282751798,73
74,Food Farm,11550 Dexter Ave,Detroit,MI,48206,,,13356.0674950789,Food Farm,Data Verified by PH - 5/25/2012,(313) 733-8633,(313) 826-7144,,,No,NETS/Devries,-83.1228406821137,42.3786219487401,74
75,Food Town Market,7811 Gratiot Ave,Detroit,MI,48213,,,33241.4734670014,Food Town Market,Data Verified by PH - 5/25/2012,(313) 923-1188,(313) 923-8187,[email],,Yes,NETS/Devries,-83.0156107984091,42.3781057332976,75
76,Gigante Prince Valley Supermercado,5931 Michigan Ave,Detroit,MI,48210,,,19795.2202948168,Gigante Prince Valley Supermercado,Data Verified by PH - 5/25/2012,(313) 898-9717,(313) 898-9778,,http://gpvsupermarket.com/,Yes,NETS/Devries,-83.1160933052012,42.3304323801227,76
77,Glory Super Market (8 Mile),12230 E 8 Mile Rd,Detroit,MI,48205,,,47790.963218614,Glory Super Market (8 Mile),Data Verified by PH - 5/25/2012,(313) 371-4480,(313) 371-4378,[email],http://glory-supermarket.com/,Yes,NETS/Devries,-83.000939863139,42.4477888629049,77
78,Glory Super Market (Outer Dr),8000 W Outer Dr,Detroit,MI,48219,,,62879.5876206325,Glory Super Market (Outer Dr),Data Verified by PH - 5/25/2012,(313) 255-1166,(313) 255-8611,[email],http://glory-supermarket.com/,Yes,NETS/Devries,-83.2178493079069,42.420384302961,78
79,Glory Super Market (Telegraph),19150 Telegraph Rd,Detroit,MI,48235,,,37997.5711151748,Glory Super Market (Telegraph),Data Verified by PH - 5/25/2012,(313) 255-8922,(313) 255-9633,[email],http://glory-supermarket.com/,Yes,NETS/Devries,-83.2762686624642,42.4299111242229,79
80,Greenfield Supermarket,15530 Puritan St,Detroit,MI,48227,,,27825.9984766215,Greenfield Supermarket,Data Verified by PH - 5/25/2012,(313) 837-1176,(313) 837-2570,,http://mygreenfieldmarket.com/,Yes,NETS/Devries,-83.1999553131636,42.4093495259751,80
81,Harbortown Market,3472 E Jefferson Ave,Detroit,MI,48207,,,16626.7817545847,Harbortown Market,Data Verified by PH - 5/25/2012,(313) 259-9400,(313) 259-9404,,http://harbortownmarket.com/,Yes,NETS/Devries,-83.010842968454,42.3425163242372,81
82,Honey Bee Market La Colmena,2443 Bagley St,Detroit,MI,48216,,,24551.6482685193,Honey Bee Market La Colmena,Data Verified by PH - 5/25/2012,(313) 237-0295,(313) 237-0369,[email],http://honeybeemkt.com/,No,NETS/Devries,-83.0765495304895,42.3254427090879,82
83,Imperial Supermarket,1940 E 8 Mile Rd,Detroit,MI,48234,,,46963.4112841012,Imperial Supermarket,Data Verified by PH - 5/25/2012,(313) 366-0670,(313) 366-1222,,http://imperialkrownmarkets.com/,Yes,NETS/Devries,-83.0817429743969,42.4460670698436,83
84,Jerry's Food Center,13433 W 8 Mile Rd,Detroit,MI,48235,,,15225.6474664672,Jerry's Food Center,Data Verified by PH - 5/25/2012,(313) 342-5200,(313) 342-8127,,,No,NETS/Devries,-83.1795627040267,42.4449384408884,84
85,Joy Thrifty Scot,3431 Joy Rd,Detroit,MI,48206,,,12441.8697226643,Joy Thrifty Scot,Data Verified by PH - 5/25/2012,(313) 894-2468,(313) 894-6623,,,No,NETS/Devries,-83.1166386630779,42.3703080208936,85
86,Kit Kat Super Market,8330 Harper Ave,Detroit,MI,48213,,,4641.75593946425,Kit Kat Super Market,Data Verified by PH - 5/25/2012,(313) 924-4244,(313) 924-0439,,,No,DIGA,-83.0175404783288,42.3892904496654,86
87,La Guadalupana Y Carniceria Supermercado,6680 Michigan Ave,Detroit,MI,48210,,,8207.14660480582,La Guadalupana Y Carniceria Supermercado,Data Verified by PH - 5/25/2012,(313) 897-4406,(313) 897-2910,,,No,NETS/Devries,-83.1261646267488,42.3314599400042,87
88,Lafayette Foods,1565 E Lafayette Blvd,Detroit,MI,48207,,,17185.8552691947,Lafayette Foods,Data Verified by PH - 5/25/2012,(313) 396-5600,(313) 396-5601,[email],http://lafayettefoods.com/,Yes,NETS/Devries,-83.0321488171097,42.339088623967,88
89,Liberty Food Center,10620 W McNichols Rd,Detroit,MI,48221,,,22339.0886121093,Liberty Food Center,Data Verified by PH - 5/25/2012,(313) 862-9100,(313) 342-2228,[email],http://libertyfoodcenter.com/,Yes,NETS/Devries,-83.1677692220904,42.4171815483966,89
90,Livernois Food Center,13230 Livernois Ave,Detroit,MI,48238,,,8871.77466653814,Livernois Food Center,Data Verified by PH - 5/25/2012,(313) 491-4120,(313) 491-8244,[email],,Yes,NETS/Devries,-83.1391405709998,42.3855518344105,90
91,Lucky's Market,17241 E Warren Ave,Detroit,MI,48224,,,9518.63476687745,Lucky's Market,Data Verified by PH - 5/25/2012,(313) 882-9121,(313) 882-5069,,http://imperialkrownmarkets.com/,Yes,NETS/Devries,-82.9274782128036,42.4072544375314,91
92,Mike's Fresh Market (Gratiot),14383 Gratiot Ave,Detroit,MI,48205,,,59655.5272470633,Mike's Fresh Market (Gratiot),Data Verified by PH - 5/25/2012,(313) 526-8393,(313) 526-8394,,http://mikesfreshmarket.com/,Yes,NETS/Devries,-82.9788894371093,42.4366629265873,92
93,Mike's Fresh Market (Livernois),19195 Livernois Ave,Detroit,MI,48221,,,43324.1650172055,Mike's Fresh Market (Livernois),Data Verified by PH - 5/25/2012,(313) 345-4711,(313) 345-3920,,http://mikesfreshmarket.com/,Yes,NETS/Devries,-83.1426144929902,42.4330552992463,93
94,Motor City Market Place,11205 Mack Ave,Detroit,MI,48214,,,10844.3142956049,Motor City Market Place,"No evidence of carts, produce, meats - PH",(313) 331-4266,(313) 331-4267,,,No,DIGA,-82.9795762254769,42.3790049349821,94
95,New Merchant Food Center,2819 E 7 Mile Rd,Detroit,MI,48234,,,10381.5432510288,New Merchant Food Center,Data Verified by PH - 5/25/2012,(313) 368-2270,(313) 368-7050,[email],http://merchantfoodcenter.com/,Yes,NETS/Devries,-83.0751516797089,42.4332393438875,95
96,New Redford Food Center,21673 Grand River Ave,Detroit,MI,48219,,,16676.134565169,New Redford Food Center,Data Verified by PH - 5/25/2012,(313) 533-6900,(313) 255-0519,[email],,Yes,NETS/Devries,-83.2566554904813,42.4156803394485,96
97,Pick & Save Supermarket,7404 E 7 Mile Rd,Detroit,MI,48234,,,21243.3364606839,Pick & Save Supermarket,Data Verified by PH - 5/25/2012,(313) 366-8300,(313) 366-2252,,http://pickandsavesupermarket.com/,Yes,NETS/Devries,-83.028126949481,42.4336260949729,97
98,Public Foods,16226 E Warren Ave,Detroit,MI,48224,,,8600.55253973306,Public Foods,Data Verified by PH - 5/25/2012,(313) 881-7555,(313) 881-7624,,,No,NETS/Devries,-82.9403031561587,42.4019239499847,98
99,Ryan's Foods,5858 W Vernor Hwy,Detroit,MI,48209,,,16646.597709346,Ryan's Foods,Data Verified by PH - 5/25/2012,(313) 843-7440,(313) 843-5350,[email],,Yes,NETS/Devries,-83.1049642416975,42.3168316092103,99
100,Save-A-Lot Store #23387,15001 Houston Whittier St,Detroit,MI,48205,,,12700.2979257275,Save-A-Lot Store #23387,Data Verified by PH - 5/25/2012,(313) 839-0600,(313) 839-0620,,http://savealot.com/,Yes,NETS/Devries,-82.9670600184811,42.4210280185877,100
101,Save-A-Lot Store #23490,13750 Fenkell St,Detroit,MI,48227,,,11789.3834967706,Save-A-Lot Store #23490,Data Verified by PH - 5/25/2012,(313) 493-4831,(313) 493-4655,,http://savealot.com/,Yes,NETS/Devries,-83.1813433787559,42.4023156506873,101
102,Save-A-Lot Store #23794,2545 S Schaefer Hwy,Detroit,MI,48217,,,12157.9435898283,Save-A-Lot Store #23794,Data Verified by PH - 5/25/2012,(313) 842-5000,(313) 842-1090,,http://savealot.com/,Yes,NETS/Devries,-83.1476968049576,42.2755967907072,102
103,Save-A-Lot Store #24091,5181 Grand River Ave,Detroit,MI,48208,,,25293.0779735158,Save-A-Lot Store #24091,Data Verified by PH - 5/25/2012,(313) 896-1100,(313) 896-0637,,http://savealot.com/,Yes,NETS/Devries,-83.0925199926294,42.349146069906,103
104,Save-A-Lot Store #24329,8000 Schaefer Hwy,Detroit,MI,48228,,,14591.9262253887,Save-A-Lot Store #24329,Data Verified by PH - 5/25/2012,(313) 584-9930,(313) 584-9920,,http://savealot.com/,Yes,NETS/Devries,-83.1768510789948,42.3515967638285,104
105,Save-A-Lot Store #24598,3681 Gratiot Ave,Detroit,MI,48207,,,14499.7210238325,Save-A-Lot Store #24598,Data Verified by PH - 5/25/2012,(313) 571-0700,(313) 924-7618,,http://savealot.com/,Yes,NETS/Devries,-83.0255715747819,42.3636887580996,105
106,Save-A-Lot Store #24846,4703 Conner St,Detroit,MI,48215,,,32377.5372298161,Save-A-Lot Store #24846,Data Verified by PH - 5/25/2012,(313) 823-4000,(313) 823-4001,,http://savealot.com/,Yes,DIGA,-82.9728260058325,42.3870485803646,106
107,Sav-Mart Food Center,7011 Gratiot Ave,Detroit,MI,48207,,,9508.19482547503,Sav-Mart Food Center,Data Verified by PH - 5/25/2012,(313) 921-0164,(313) 921-4010,[email],http://farmerjohnmarket.com/,Yes,NETS/Devries,-83.0188307340007,42.3713414717433,107
108,Savon Food Store,15025 W 7 Mile Rd,Detroit,MI,48235,,,15612.5661963994,Savon Food Store,Data Verified by PH - 5/25/2012,(313) 838-5577,(313) 838-0682,,,Yes,NETS/Devries,-83.1942144049158,42.4303331901605,108
109,Savon Foods Superstore,18000 Livernois Ave,Detroit,MI,48221,,,23050.9146011368,Savon Foods Superstore,Data Verified by PH - 5/25/2012,(313) 862-8700,(313) 862-1822,[email],http://savonfoodssupermarket.com/,Yes,NETS/Devries,-83.140692948031,42.4230056872347,109
110,Seven Mile Foods,8139 E 7 Mile Rd,Detroit,MI,48234,,,17654.6217093066,Seven Mile Foods,Data Verified by PH - 5/25/2012,(313) 893-8888,(313) 893-2704,[email],http://sevenmilefoods.com/,Yes,NETS/Devries,-83.0216930266726,42.4342873524514,110
111,Seven Star Food Center,11500 E McNichols Rd,Detroit,MI,48205,,,12419.6564281073,Seven Star Food Center,Data Verified by PH - 5/25/2012,(313) 372-8430,(313) 372-3850,[email],http://sevenstarfood.com/,Yes,NETS/Devries,-83.0052412188339,42.4197102353346,111
112,Super Fair Foods,7009 W 7 Mile Rd,Detroit,MI,48221,,,10951.1145447481,Super Fair Foods,Data Verified by PH - 5/25/2012,(313) 863-3944,(313) 863-3820,,,No,NETS/Devries,-83.1433421763774,42.4312913474304,112
113,Thrifty Scot Super Market,12021 Harper Ave,Detroit,MI,48213,,,15512.835098575,Thrifty Scot Super Market,Data Verified by PH - 5/25/2012,(313) 527-0050,(313) 527-0188,[email],http://thriftyscotsupermarket.com/,Yes,NETS/Devries,-82.9839349674796,42.3994814242928,113
114,U.S. Quality Super Market,15690 Joy Rd,Detroit,MI,48228,,,47004.0924910863,U.S. Quality Super Market,Data Verified by PH - 5/25/2012,(313) 837-9777,(313) 837-9778,[email],,Yes,NETS/Devries,-83.1992816240779,42.3594277618706,114
115,Value Save Super Store,14470 Livernois Ave,Detroit,MI,48238,,,90709.4870048434,Value Save Super Store,Data Verified by PH - 5/25/2012,(313) 861-8797,(313) 861-0999,,http://valuesavefoodcenter.com/,Yes,NETS/Devries,-83.1374782047191,42.3960204477093,115
116,Vernor Food Center,8801 W Vernor Hwy,Detroit,MI,48209,,,6890.61805124082,Vernor Food Center,Data Verified by JL - 7/15/2013,(313) 849-5944,(313) 849-5970,[email],,No,NETS/Devries,-83.1335136083236,42.308615744154,116
117,Lance's Hometown Market,8656 Wyoming,Detroit,MI,48204,,,14000.7357018054,Lance's Hometown Market,Data Verified by PH - 5/25/2012,(313) 931-2000,,,,,NETS/Devries,-83.1571089565294,42.3586809315003,117
118,Save-A-Lot Store #24719,20427 Plymouth Rd,Detroit,MI,48228,,,49929.6818231845,Save-A-Lot Store #24719,Data Verified by PH - 5/25/2012,(313) 273-7500,,,http://savealot.com/,,Paul Horbal,-83.240557394735,42.3714190509595,118
119,Tom Boy Supermarket,4120 Second St,Detroit,MI,48201,,,7765.67760331609,Tom Boy Supermarket,Data Verified by PH - 5/25/2012,(313) 831-7071,,,,,NETS/Devries,-83.0650466364678,42.3492369948906,119
120,Eve's Downtown Gourmet,1411 Washington Blvd,Detroit,MI,48226,,,3070.29050359962,Eve's Downtown Gourmet,Area approximated.  Frontage exact.  Depth rough.,(313) 964-4100,,,,,Rob Linn,-83.0514372498569,42.3339304700145,120
122,Whole Foods Market,115 Mack Ave,Detroit,MI,48201,,,,Whole Foods Market,,(313) 576-5300,,,Wholefoodsmarket.com,,Josh,,,
123,Meijer,1301 W. 8 Mile Rd,Detroit,MI,48203,,,,Meijer,,,,,,,Josh,,,
124,Ye Olde Butcher Shoppe,3100 Woodward Ave,Detroit,MI,48201,,,,Ye Olde Butcher Shoppe,,(313) 974-7356,,, yeoldebutchershoppedetroit.com,,Josh,,,
